web-scraper-order,web-scraper-start-url,articles_links,articles_links-href,V_1,V_2,V_3,V_4,V_4-href
"1732590270-1","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","Keur massar - terrain","https://www.dakarvente.com/annonce-38-keur-massar-terrain.html","Keur massar - terrain","3.500.000  FCFA","Plateau","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590275-2","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","Terrains viabilisés à vendre!","https://www.dakarvente.com/annonce-370-terrains-viabiliss-vendre.html","Terrains viabilisés à vendre!","6.500.000  FCFA","Plateau","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590279-3","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","Terrain","https://www.dakarvente.com/annonce-615-terrain.html","Terrain","120.000.000  FCFA","Thiès","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590283-4","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","TERRAINS A VENDRE","https://www.dakarvente.com/annonce-671-terrains-a-vendre.html","TERRAINS A VENDRE","8.500.000  FCFA","Guédiawaye","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590298-5","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","TERRAINS A VENDRE A GUEDE TOUBA","https://www.dakarvente.com/annonce-672-terrains-a-vendre-a-guede-touba.html","TERRAINS A VENDRE A GUEDE TOUBA","4.500.000  FCFA","Diourbel","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590302-6","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","Terrain à kayar","https://www.dakarvente.com/annonce-40-terrain-kayar.html","Terrain à kayar","2.500.000  FCFA","Plateau","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590307-7","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","Lot de terrains de 225 m² à diass","https://www.dakarvente.com/annonce-39-lot-de-terrains-de-225-m-diass.html","Lot de terrains de 225 m² à diass","3.000.000  FCFA","Plateau","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590311-8","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","TERRAIN A VENDRE A MALIBU GOLF","https://www.dakarvente.com/annonce-699-terrain-a-vendre-a-malibu-golf.html","TERRAIN A VENDRE A MALIBU GOLF","18.000.000  FCFA","Guédiawaye","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590316-9","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","Terrain urgent a vendre","https://www.dakarvente.com/annonce-724-terrain-vague.html","Terrain urgent a vendre","2.000.000  FCFA","Plateau","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590322-10","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","TERRAIN  A VENDRE CITTE DALAL DIAM","https://www.dakarvente.com/annonce-674-terrain-a-vendre-citte-dalal-diam.html","TERRAIN  A VENDRE CITTE DALAL DIAM","28.000.000  FCFA","Guédiawaye","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590327-11","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","Terrain à vendre Zone B","https://www.dakarvente.com/annonce-814-terrain-vendre-zone-b.html","Terrain à vendre Zone B","230.000.000  FCFA","Plateau","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590332-12","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","Vente terrain","https://www.dakarvente.com/annonce-839-vente-terrain.html","Vente terrain","18.000.000  FCFA","Thiès","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590337-13","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","Terrains de 150 m2 Almadies 2 (Zac mbao à coté d péage)","https://www.dakarvente.com/annonce-849-terrains-de-150-m2-almadies-2-zac-mbao-cot-d-page.html","Terrains de 150 m2 Almadies 2 (Zac mbao à coté d péage)","1.000.000  FCFA","Rufisque","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590342-14","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","Terrain à vendre à partir de 1 ha, vue sur la lagune.","https://www.dakarvente.com/annonce-940-terrain-vendre-partir-de-1-ha-vue-sur-la-lagune.html","Terrain à vendre à partir de 1 ha, vue sur la lagune.","12.000  FCFA","Mbour","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590346-15","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","Vends terrain 150m2 à Bambilor","https://www.dakarvente.com/annonce-978-vends-terrain-150m2-bambilor.html","Vends terrain 150m2 à Bambilor","2.500.000  FCFA","Plateau","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590352-16","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","DES TERRAINS A VENDRE","https://www.dakarvente.com/annonce-982-des-terrains-a-vendre.html","DES TERRAINS A VENDRE","10.000  FCFA","Plateau","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590356-17","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","Diass Aeroport ( Thicky ) Terrains A Vendre","https://www.dakarvente.com/annonce-996-diass-aeroport-thicky-terrains-a-vendre.html","Diass Aeroport ( Thicky ) Terrains A Vendre","1.500.000  FCFA","Plateau","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590359-18","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","Diamniadio Lot de Terrains A Vendre","https://www.dakarvente.com/annonce-998-diamniadio-lot-de-terrains-a-vendre.html","Diamniadio Lot de Terrains A Vendre","4.000.000  FCFA","Plateau","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590363-19","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","Diass Aeroport ( Landou ) Terrains A Vendre","https://www.dakarvente.com/annonce-1000-diass-aeroport-landou-terrains-a-vendre.html","Diass Aeroport ( Landou ) Terrains A Vendre","3.500.000  FCFA","Plateau","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590367-20","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","Rufisque Terrain 190m² A Vendre","https://www.dakarvente.com/annonce-1001-rufisque-terrain-190m-a-vendre.html","Rufisque Terrain 190m² A Vendre","9.000.000  FCFA","Plateau","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590372-21","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","Promotion Magal Touba 2018 Terrains A Vendre","https://www.dakarvente.com/annonce-1054-promotion-magal-touba-2018-terrains-a-vendre.html","Promotion Magal Touba 2018 Terrains A Vendre","1.700.000  FCFA","Plateau","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590377-22","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","Ndayane Terrain 400m² Vue Mer A Vendre","https://www.dakarvente.com/annonce-1055-ndayane-terrain-400m-vue-mer-a-vendre.html","Ndayane Terrain 400m² Vue Mer A Vendre","12.000.000  FCFA","Mbour","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590382-23","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","Promotion Terrain Diass Aéroport","https://www.dakarvente.com/annonce-1058-promotion-terrain-diass-aroport.html","Promotion Terrain Diass Aéroport","1.500.000  FCFA","Plateau","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590386-24","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","Almadie Lot de Terrains A Vendre","https://www.dakarvente.com/annonce-1066-almadie-lot-de-terrains-a-vendre.html","Almadie Lot de Terrains A Vendre","60.000.000  FCFA","Plateau","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590394-25","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","Yeumbeule Terrains A Vendre","https://www.dakarvente.com/annonce-1067-yeumbeule-terrains-a-vendre.html","Yeumbeule Terrains A Vendre","9.500.000  FCFA","Plateau","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590401-26","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","Promotion Terrains Magal Touba 2018","https://www.dakarvente.com/annonce-1068-promotion-terrains-magal-touba-2018.html","Promotion Terrains Magal Touba 2018","1.700.000  FCFA","Plateau","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590406-27","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","Urgence Terrains 100 parcelles à Tivaoune Peulh coté VDN","https://www.dakarvente.com/annonce-851-urgence-terrains-100-parcelles-tivaoune-peulh-cot-vdn.html","Urgence Terrains 100 parcelles à Tivaoune Peulh coté VDN","2.700.000  FCFA","Plateau","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590412-28","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","Terrains TF à Bambilor","https://www.dakarvente.com/annonce-850-terrains-tf-bambilor.html","Terrains TF à Bambilor","15.000  FCFA","Plateau","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590415-29","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","terrain a vendre","https://www.dakarvente.com/annonce-1252-terrain-a-vendre.html","terrain a vendre","1.500.000  FCFA","Rufisque","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590419-30","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","Vente de terrains","https://www.dakarvente.com/annonce-1277-vente-de-terrains.html","Vente de terrains","40.000.000  FCFA","Mbour","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590425-31","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","VENTE DE TERRAIN","https://www.dakarvente.com/annonce-1278-vente-de-terrain.html","VENTE DE TERRAIN","200.000.000  FCFA","Mbour","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590436-32","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","TERRAINS A VENDRE A NDIAKHIRATE","https://www.dakarvente.com/annonce-1404-terrains-a-vendre-a-ndiakhirate.html","TERRAINS A VENDRE A NDIAKHIRATE","1.500.000  FCFA","Rufisque","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590440-33","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","terrain a vendre","https://www.dakarvente.com/annonce-1433-terrain-a-vendre.html","terrain a vendre","25.000.000  FCFA","Plateau","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590446-34","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","Terrains à Tivaoune Peulh près de la plage","https://www.dakarvente.com/annonce-1500-terrains-tivaoune-peulh-prs-de-la-plage.html","Terrains à Tivaoune Peulh près de la plage","3.600.000  FCFA","Plateau","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590452-35","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","Terrains à Diakhaye cité Safco","https://www.dakarvente.com/annonce-1501-terrains-diakhaye-cit-safco.html","Terrains à Diakhaye cité Safco","4.500.000  FCFA","Plateau","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590456-36","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","Vente de terrain à Diamniadio","https://www.dakarvente.com/annonce-1522-vente-de-terrain-diamniadio.html","Vente de terrain à Diamniadio","","Plateau","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590461-37","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","Terrain","https://www.dakarvente.com/annonce-1526-terrain.html","Terrain","4.000.000  FCFA","Plateau","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590466-38","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","Verger 07 ha vers tivaouane","https://www.dakarvente.com/annonce-1822-verger-07-ha-vers-tivaouane.html","Verger 07 ha vers tivaouane","60.000.000  FCFA","Plateau","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590471-39","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","Terrains Bambilor, Kounoune, Sendou, Keur Moussa","https://www.dakarvente.com/annonce-1910-terrains-bambilor-kounoune-sendou-keur-moussa.html","Terrains Bambilor, Kounoune, Sendou, Keur Moussa","2.700.000  FCFA","Plateau","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590476-40","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","Ouakam - terrain","https://www.dakarvente.com/annonce-2113-ouakam-terrain.html","Ouakam - terrain","35.000.000  FCFA","Plateau","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590481-41","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=55","Verger de 1 hectar a vendre à bayakhe","https://www.dakarvente.com/annonce-2227-verger-de-1-hectar-a-vendre-bayakhe.html","Verger de 1 hectar a vendre à bayakhe","30.000.000  FCFA","Mbour","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590492-42","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=54","Terrains 225m2 à Yenn vue sur mer et Aéroport AIBD","https://www.dakarvente.com/annonce-2379-terrains-225m2-yenn-vue-sur-mer-et-aroport-aibd.html","Terrains 225m2 à Yenn vue sur mer et Aéroport AIBD","1.300.000  FCFA","Rufisque","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590497-43","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=54","TERRAIN 150m2 TITRE FONCIER KOUNOUNE","https://www.dakarvente.com/annonce-2381-terrain-150m2-titre-foncier-kounoune.html","TERRAIN 150m2 TITRE FONCIER KOUNOUNE","7.500.000  FCFA","Rufisque","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590501-44","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=54","Terrains 225m2 à Yenn vue sur mer et Aéroport AIBD","https://www.dakarvente.com/annonce-2490-terrains-225m2-yenn-vue-sur-mer-et-aroport-aibd.html","Terrains 225m2 à Yenn vue sur mer et Aéroport AIBD","1.300.000  FCFA","Diamniadio","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590507-45","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=54","A Bazarder VILLA Neuve  à Tivaoune Peulh","https://www.dakarvente.com/annonce-2492-a-bazarder-villa-neuve-tivaoune-peulh.html","A Bazarder VILLA Neuve  à Tivaoune Peulh","1.300.000  FCFA","Khar Yalla","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590511-46","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=54","Terrains 225m2 à Yenn vue sur mer et Aéroport AIBD","https://www.dakarvente.com/annonce-2491-terrains-225m2-yenn-vue-sur-mer-et-aroport-aibd.html","Terrains 225m2 à Yenn vue sur mer et Aéroport AIBD","1.300.000  FCFA","Diamniadio","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590515-47","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=54","WANTERR TERRAINS 225m2 à YENN vue sur mer et AIBD","https://www.dakarvente.com/annonce-2634-wanterr-terrains-225m2-yenn-vue-sur-mer-et-aibd.html","WANTERR TERRAINS 225m2 à YENN vue sur mer et AIBD","1.200.000  FCFA","Rufisque","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590520-48","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=54","A vendre un terrain à Bourguiba","https://www.dakarvente.com/annonce-2856-a-vendre-un-terrain-bourguiba.html","A vendre un terrain à Bourguiba","750.000.000  FCFA","Biscuiterie","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590524-49","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=54","A vendre un terrain au cap manuel","https://www.dakarvente.com/annonce-2864-a-vendre-un-terrain-au-cap-manuel.html","A vendre un terrain au cap manuel","1.500.000  FCFA","Plateau","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590533-50","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=54","A vendre un terrain à Fann résidence","https://www.dakarvente.com/annonce-2884-a-vendre-un-terrain-fann-rsidence.html","A vendre un terrain à Fann résidence","","Fann","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590538-51","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=54","A vendre un terrain à Keur Gorgui","https://www.dakarvente.com/annonce-2932-a-vendre-un-terrain-keur-gorgui.html","A vendre un terrain à Keur Gorgui","185.000.000  FCFA","Cité Keur Gorgui","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590547-52","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=54","Terrain 10Ha agricole à vendre à Saint Louis","https://www.dakarvente.com/annonce-2940-terrain-10ha-agricole-vendre-saint-louis.html","Terrain 10Ha agricole à vendre à  Saint Louis","15.000.000  FCFA","Saint Louis","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590552-53","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=54","A vendre un terrain à KEUR MASSAR","https://www.dakarvente.com/annonce-2934-a-vendre-un-terrain-keur-massar.html","A vendre un terrain à KEUR MASSAR","10.500.000  FCFA","Keur Massar","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590567-54","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=54","Terrain à Saly","https://www.dakarvente.com/annonce-3421-terrain-saly.html","Terrain à Saly","60.000.000  FCFA","Saly","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590573-55","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=54","Terrain à Guereo","https://www.dakarvente.com/annonce-3422-terrain-guereo.html","Terrain à Guereo","6.000.000  FCFA","Mbour","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590576-56","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=54","Terrain en vendre","https://www.dakarvente.com/annonce-3436-terrain-en-vendre.html","Terrain en vendre","6.500  FCFA","Thiès","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590580-57","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=54","8 terrains a kirene commune de diass","https://www.dakarvente.com/annonce-3483-8-terrains-a-kirene-commune-de-diass.html","8 terrains a kirene commune de diass","1.500.000  FCFA","Thiès","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590586-58","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=54","150 hectares a diamgnadio","https://www.dakarvente.com/annonce-3531-150-hectares-a-diamgnadio.html","150 hectares a diamgnadio","25.000  FCFA","Diamniadio","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590590-59","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=54","Terrain de 300 m² a sebikotane","https://www.dakarvente.com/annonce-3562-terrain-de-300-m-a-sebikotane.html","Terrain de 300 m² a sebikotane","6.000.000  FCFA","Sébikotane","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590598-60","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=54","4000 parcelles de 150 m²","https://www.dakarvente.com/annonce-3568-4000-parcelles-de-150-m.html","4000 parcelles de 150 m²","2.500.000  FCFA","Thiès","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590604-61","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=54","200 hectares diamniadio","https://www.dakarvente.com/annonce-3660-200-hectares-diamniadio.html","200 hectares diamniadio","25.000  FCFA","Diamniadio","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590611-62","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=54","terrain titre foncier","https://www.dakarvente.com/annonce-3761-terrain-titre-foncier.html","terrain titre foncier","105.000.000  FCFA","Sicap liberté","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590616-63","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=54","Terrains TF à vendre à Keur Massar payables en tranches","https://www.dakarvente.com/annonce-3566-terrains-tf-vendre-keur-massar-payables-en-tranches.html","Terrains TF à vendre à Keur Massar payables en tranches","6.500.000  FCFA","Keur Massar","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590625-64","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=54","Vente Terrains 300 m2","https://www.dakarvente.com/annonce-3788-vente-terrains-300-m2-somone.html","Vente Terrains 300 m2","12.000.000  FCFA","Somone","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590629-65","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=54","A vendre un terrain à Zac Mbao","https://www.dakarvente.com/annonce-3840-a-vendre-un-terrain-zac-mbao.html","A vendre un terrain à Zac Mbao","250.000.000  FCFA","Rufisque","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590633-66","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=54","A vendre des terrains à Rufisque","https://www.dakarvente.com/annonce-3854-a-vendre-des-terrains-rufisque.html","A vendre des terrains à Rufisque","","Rufisque","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590638-67","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=54","Terrains à Bambilor","https://www.dakarvente.com/annonce-3857-terrain-en-vendre.html","Terrains à Bambilor","2.000.000  FCFA","Rufisque","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
"1732590642-68","https://dakarvente.com/index.php?page=annonces_categorie&id=13&sort=&nb=54","Terrains à vendre à Diass","https://www.dakarvente.com/annonce-3861-terrains-a-vendre-a-diass.html","Terrains à vendre à Diass","","Thiès","terrains à vendre","https://dakarvente.com/annonces-categorie-terrains-vendre-13.html"
